Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>This is the last week of Phase 3 of RISE@Work. As a reminder, your step target is to add 3000 steps/day onto your baseline step count. Monitor your progress towards this target using the pedometer and RISE@Work website. Show off your achievement badges to your colleagues!</p>\n <p>Add to the steps you take while doing daily tasks by incorporating longer planned walks into your routine. If you haven&#39;t done so already, try the Action Planning tool to plan your walking activities and also your strategies to overcome any barriers.</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 3 (Week 6)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 4 (Week 7)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>You&#39;ve made great progress by integrating different types of walking strategies into your working routine. The next challenge is to make these changes sustainable over the remaining four weeks of the program. Think about the ways you can integrate more walking into your lifestyle beyond the workplace.</p>\n <p>Using a combination of strategies and tools, your aim during Phase 4 is to maintain an increase of at least 3000 steps/day above your baseline step count. Use your pedometer and the RISE@Work website to monitor how well you are able to sustain this level of walking. Have a look at your Achievement Badges to remind yourself of how much you have already accomplished.</p>\n <p>Think about accumulating 3000 additional steps above baseline as a valuable minimum, and challenge yourself with how many steps you can do beyond this. Obtaining 10,000 steps/day is a recognised health target for adults. Are you close to or exceeding this daily step target? Good luck over the next two weeks!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 4 (Week 7)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 4 (Week 8)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>This is the last week of phase 4 of RISE@Work. Using a combination of strategies, your step target is to maintain 3000 steps/day over your baseline step count. Use your pedometer and the RISE@Work website to monitor how well you are able to sustain this level of walking.</p>\n <p>Think about accumulating 3000 additional steps above baseline as a valuable minimum, and challenge yourself with how many steps you can do beyond this. Accumulating 10,000 steps/day is a recognised health target for adults, but reaching 12,500 steps/day is even better and will put you in the \"highly active\" category. Are you close to these daily step targets?</p>\n <p>Review the all of the support strategies and tools that are available to you at RISE@Work. Continue to log your steps and collect Achievement Badges.</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 4 (Week 8)', NULL, '2015-07-03 21:11:51')
  [1m[36m (7.2ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 5 (Week 9)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>You&#39;ve successfully reached the final phase of RISE@Work. You&#39;ve already made great progress by integrating different types of walking strategies into your working routine, and you have earned a full collection of Achievement Badges to prove it. Now, it is just a matter of keeping up the good work!</p>\n <p>Your aim for Phase 5 is to maintain an increase of at least 3000 steps/day above your baseline step count. Continue to use your pedometer, the website, <b>Take A Stand</b> alert app, and various tools to sustain this level of walking.</p>\n <p>Just like in Phase 4, think about accumulating 3000 additional steps above baseline as a valuable minimum, and see how many steps you can do beyond this. Good luck for the last two weeks of the program!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 5 (Week 9)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 5 (Week 10)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>This is the last week of Phase 5 and the final week of the RISE@Work program. As a reminder, your step target is to maintain 3000 steps/day over your baseline step count, but the more steps you can take, the greater the health benefits! Have you reached the 10,000 steps/day health target for adults? How about the \"highly active\" goal of 12,500 steps/day? If you haven&#39;t used the Support Strategies, Action Planning or Routes tools in a while, have another look and try something new.</p>\n <p>After you log your steps on the last day of this week, you will be prompted to complete the Follow-up Questionnaire that will take about 20 minutes to complete. You may answer the questions over multiple sessions if you are not able to finish it at one time. For example, you may start it at work and continue it at home, but please be sure to complete the entire questionnaire! Your feedback about RISE@Work will help us to improve the program for the future. Enjoy your week!</p>\n ', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 5 (Week 10)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Wrap Up' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>Congratulations, you have reached the finish line of RISE@Work!</p>\n <p>We hope you have enjoyed your experience and gained many benefits from moving more and sitting less during your workday. Continue to sustain your enhanced step counts as an integrated part of your working day and lifestyle.</p>\n <p>At this time, your pedometer may be returned or you may choose to purchase it at the discounted price of $10. The pedometer or payment may be sent through campus mail to the following address: </p>\n <p><b>Dr. Guy Faulkner</b><br>\nFaculty of Kinesiology & Physical Education<br>\n55 Harbord Street, Toronto, ON<br>\nM5S 2W6</p>\n <p>If you haven&#39;t already, please take about 20 minutes to give feedback on your experiences and thoughts relating to RISE@Work. Log onto the website to complete the Follow-up Questionnaire.</p>\n <p>Thank you for taking part in this program and we hope that you continue to enjoy being active and engaged throughout the days to come!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Wrap Up', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `message_actions` SET `phase_id` = 3, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 4[0m
  [1m[35m (9.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `message_actions` SET `phase_id` = 3, `day_to_send` = 7, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 5
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `message_actions` SET `phase_id` = 4, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 6[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `message_actions` SET `phase_id` = 4, `day_to_send` = 7, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 7
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `message_actions` SET `phase_id` = 5, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 8[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `message_actions` SET `phase_id` = 5, `day_to_send` = 7, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 9
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `message_actions` SET `phase_id` = 6, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 10[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `message_actions` SET `phase_id` = 6, `day_to_send` = 14, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 12
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Step Loggin Reminder' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('<p>Great work so far, however you are have forgot to log your steps in the last few days. Please log in and update your activity. (need copy)</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Step Loggin Reminder', 'step_logging_reminder', '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '25K Steps' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Walked 25000 steps total', 'achv_ss_1.png', '25K Steps', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '50K Steps' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Walked 50000 steps total', 'achv_ss_2.png', '50K Steps', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '100K Steps' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Walked 100000 steps total', 'achv_ss_3.png', '100K Steps', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '200K Steps' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Walked 200000 steps total', 'achv_ss_4.png', '200K Steps', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '500K Steps' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Walked 500000 steps total', 'achv_ss_5.png', '500K Steps', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Baseline' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Completed Baseline', 'achv_ph_b.png', 'Baseline', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Completed Phase 1', 'achv_ph_1.png', 'Phase 1', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Completed Phase 2', 'achv_ph_2.png', 'Phase 2', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Completed Phase 3', 'achv_ph_3.png', 'Phase 3', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 4' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `achievements` (`achievement_id`, `body`, `created_at`, `description`, `image`, `name`, `ppv`, `subject`, `tags`, `type`, `updated_at`) VALUES (NULL, NULL, '2015-07-03 21:11:51', 'Completed Phase 4', 'achv_ph_4.png', 'Phase 4', NULL, NULL, NULL, NULL, '2015-07-03 21:11:51')
